_unit_id,_created_at,_golden,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,are_they_making_money_off_the_data,can_they_access_other_data_on_your_phone_without_your_permission,can_they_track_your_search_history_outside_of_the_service,can_you_opt_out_of_sections_of_the_policy,do_they_protect_information_about_children,do_they_sell_data_to_anyone_no_matter_who_they_are,do_they_sell_data_to_trusted_3rd_parties,do_they_sell_demographic_information,do_they_sell_geolocation_data,do_you_own_the_pictures_you_post,if_so_do_you_lose_access_to_parts_of_the_service,if_you_delete_your_account_is_your_data_deleted,is_censorship_allowed,is_data_provided_to_law_enforcement,is_sensitive_financial_data_protected,will_your_data_be_used_in_advertising,are_they_making_money_off_the_data_gold,can_they_access_other_data_on_your_phone_without_your_permission_gold,can_they_track_your_search_history_outside_of_the_service_gold,can_you_opt_out_of_sections_of_the_policy_gold,do_they_protect_information_about_children_gold,do_they_sell_data_to_anyone_no_matter_who_they_are_gold,do_they_sell_data_to_trusted_3rd_parties_gold,do_they_sell_demographic_information_gold,do_they_sell_geolocation_data_gold,do_you_own_the_pictures_you_post_gold,if_so_do_you_lose_access_to_parts_of_the_service_gold,if_you_delete_your_account_is_your_data_deleted_gold,is_censorship_allowed_gold,is_data_provided_to_law_enforcement_gold,is_sensitive_financial_data_protected_gold,text,will_your_data_be_used_in_advertising_gold
928859121,4/7/2016 21:21:28,false,1952753330,,4/7/2016 21:21:02,false,neodev,0.6641,31450350,ROU,30,Ploiesti,79.116.3.210,I_can't_tell,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,No,It_is_not_mentioned_in_this_text,No,No,No,Yes,No,I_can't_tell,No,No,Yes,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"Personal information is data that can be used to identify or contact a single person.You may be asked to provide your personal information anytime you are in contact with Apple or an Apple affiliated company. Apple and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising. You are not required to provide the personal information that we have requested, but, if you chose not to do so, in many cases we will not be able to provide you with our products or services or respond to any queries you may have.Here are some examples of the types of personal information Apple may collect and how we may use it:",
928859121,4/7/2016 21:21:36,false,1952753366,,4/7/2016 21:20:44,false,neodev,0.6094,33712172,VEN,25,Caracas,190.203.141.211,It_is_not_mentioned_in_this_text,I_can't_tell,I_can't_tell,I_can't_tell,I_can't_tell,It_is_not_mentioned_in_this_text,No,No,It_is_not_mentioned_in_this_text,I_can't_tell,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,I_can't_tell,It_is_not_mentioned_in_this_text,I_can't_tell,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"Personal information is data that can be used to identify or contact a single person.You may be asked to provide your personal information anytime you are in contact with Apple or an Apple affiliated company. Apple and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising. You are not required to provide the personal information that we have requested, but, if you chose not to do so, in many cases we will not be able to provide you with our products or services or respond to any queries you may have.Here are some examples of the types of personal information Apple may collect and how we may use it:",
928859121,4/7/2016 21:26:09,false,1952755783,,4/7/2016 21:20:48,false,clixsense,0.3125,35808429,DEU,08,Kaiserslautern,95.90.229.128,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,Yes,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,Yes,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,Yes,,,,,,,,,,,,,,,,"Personal information is data that can be used to identify or contact a single person.You may be asked to provide your personal information anytime you are in contact with Apple or an Apple affiliated company. Apple and its affiliates may share this personal information with each other and use it consistent with this Privacy Policy. They may also combine it with other information to provide and improve our products, services, content, and advertising. You are not required to provide the personal information that we have requested, but, if you chose not to do so, in many cases we will not be able to provide you with our products or services or respond to any queries you may have.Here are some examples of the types of personal information Apple may collect and how we may use it:",
928859122,4/7/2016 21:21:01,false,1952752965,,4/7/2016 21:20:38,false,neodev,0.6641,31450350,ROU,30,Ploiesti,79.116.3.210,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,I_can't_tell,Yes,I_can't_tell,I_can't_tell,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"What personal information we collectWhen you create an Apple ID, apply for commercial credit, purchase a product, download a software update, register for a class at an Apple Retail Store, contact us or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.When you share your content with family and friends using Apple products, send gift certificates and products, or invite others to participate in Apple services or forums, Apple may collect the information you provide about those people such as name, mailing address, email address, and phone number. Apple will use such information to fulfill your requests, provide the relevant product or service, or for anti-fraud purposes.In the U.S., we may ask for a government issued ID in limited circumstances including when setting up a wireless account and activating your device, for the purpose of extending commercial credit, managing reservations, or as required by law.",
928859122,4/7/2016 21:21:02,false,1952752999,,4/7/2016 21:20:37,false,neodev,0.9297,33860869,VEN,"","",190.74.73.213,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,No,No,No,No,No,The_above_question_isn't_true,Yes,No,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,,,,,,,,,,,,,,,,"What personal information we collectWhen you create an Apple ID, apply for commercial credit, purchase a product, download a software update, register for a class at an Apple Retail Store, contact us or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.When you share your content with family and friends using Apple products, send gift certificates and products, or invite others to participate in Apple services or forums, Apple may collect the information you provide about those people such as name, mailing address, email address, and phone number. Apple will use such information to fulfill your requests, provide the relevant product or service, or for anti-fraud purposes.In the U.S., we may ask for a government issued ID in limited circumstances including when setting up a wireless account and activating your device, for the purpose of extending commercial credit, managing reservations, or as required by law.",
928859122,4/7/2016 21:35:26,false,1952761536,,4/7/2016 21:21:02,false,neodev,0.1563,31810874,SRB,00,Belgrade,93.86.251.38,It_is_not_mentioned_in_this_text,No,I_can't_tell,It_is_not_mentioned_in_this_text,Yes,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,I_can't_tell,It_is_not_mentioned_in_this_text,No,I_can't_tell,I_can't_tell,Yes,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"What personal information we collectWhen you create an Apple ID, apply for commercial credit, purchase a product, download a software update, register for a class at an Apple Retail Store, contact us or participate in an online survey, we may collect a variety of information, including your name, mailing address, phone number, email address, contact preferences, and credit card information.When you share your content with family and friends using Apple products, send gift certificates and products, or invite others to participate in Apple services or forums, Apple may collect the information you provide about those people such as name, mailing address, email address, and phone number. Apple will use such information to fulfill your requests, provide the relevant product or service, or for anti-fraud purposes.In the U.S., we may ask for a government issued ID in limited circumstances including when setting up a wireless account and activating your device, for the purpose of extending commercial credit, managing reservations, or as required by law.",
928859123,4/7/2016 21:19:49,false,1952752051,,4/7/2016 21:19:13,false,neodev,0.9297,33860869,VEN,"","",190.74.73.213,It_is_not_mentioned_in_this_text,No,Yes,No,No,It_is_not_mentioned_in_this_text,No,No,It_is_not_mentioned_in_this_text,Yes,Yes,No,No,No,No,It_is_not_mentioned_in_this_text,,,,,,,,,,,,,,,,"How we use your personal informationThe personal information we collect allows us to keep you posted on Apple’s latest product announcements, software updates, and upcoming events. If you don’t want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.From time to time, we may use your personal information to send important notices, such as communications about purchases and changes to our terms, conditions, and policies. Because this information is important to your interaction with Apple, you may not opt out of receiving these communications.We may also use personal information for internal purposes such as auditing, data analysis, and research to improve Apple’s products, services, and customer communications.If you enter into a sweepstake, contest, or similar promotion we may use the information you provide to administer those programs.",
928859123,4/7/2016 22:53:28,false,1952814706,,4/7/2016 22:50:53,false,elite,0.625,35294697,SRB,00,Belgrade,93.86.235.6,Yes,No,No,Yes,No,No,Yes,Yes,It_is_not_mentioned_in_this_text,Yes,No,Yes,Yes,Yes,No,No,,,,,,,,,,,,,,,,"How we use your personal informationThe personal information we collect allows us to keep you posted on Apple’s latest product announcements, software updates, and upcoming events. If you don’t want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.From time to time, we may use your personal information to send important notices, such as communications about purchases and changes to our terms, conditions, and policies. Because this information is important to your interaction with Apple, you may not opt out of receiving these communications.We may also use personal information for internal purposes such as auditing, data analysis, and research to improve Apple’s products, services, and customer communications.If you enter into a sweepstake, contest, or similar promotion we may use the information you provide to administer those programs.",
928859123,4/7/2016 22:55:19,false,1952816034,,4/7/2016 22:51:09,false,neodev,0.4792,36691508,TUR,34,Istanbul,176.54.179.146,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,No,Yes,It_is_not_mentioned_in_this_text,Yes,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,Yes,No,Yes,It_is_not_mentioned_in_this_text,It_is_not_mentioned_in_this_text,I_can't_tell,It_is_not_mentioned_in_this_text,Yes,,,,,,,,,,,,,,,,"How we use your personal informationThe personal information we collect allows us to keep you posted on Apple’s latest product announcements, software updates, and upcoming events. If you don’t want to be on our mailing list, you can opt out anytime by updating your preferences.We also use personal information to help us create, develop, operate, deliver, and improve our products, services, content and advertising, and for loss prevention and anti-fraud purposes.We may use your personal information, including date of birth, to verify identity, assist with identification of users, and to determine appropriate services. For example, we may use date of birth to determine the age of Apple ID account holders.From time to time, we may use your personal information to send important notices, such as communications about purchases and changes to our terms, conditions, and policies. Because this information is important to your interaction with Apple, you may not opt out of receiving these communications.We may also use personal information for internal purposes such as auditing, data analysis, and research to improve Apple’s products, services, and customer communications.If you enter into a sweepstake, contest, or similar promotion we may use the information you provide to administer those programs.",
928859124,4/7/2016 21:22:33,false,1952753909,,4/7/2016 21:21:12,false,clixsense,1.0,31519358,ITA,15,Rometta,2.38.147.33,It_is_not_mentioned_in_this_text,Yes,I_can't_tell,It_is_not_mentioned_in_this_text,Yes,No,Yes,I_can't_tell,It_is_not_mentioned_in_this_text,Yes,I_can't_tell,It_is_not_mentioned_in_this_text,Yes,No,It_is_not_mentioned_in_this_text,No,,,,,,,,,,,,,,,,"We also collect data in a form that does not, on its own, permit direct association with any specific individual. We may collect, use, transfer, and disclose non-personal information for any purpose. The following are some examples of non-personal information that we collect and how we may use it:We may collect information such as occupation, language, zip code, area code, unique device identifier, referrer URL, location, and the time zone where an Apple product is used so that we can better understand customer behavior and improve our products, services, and advertising.We may collect information regarding customer activities on our website, iCloud services, and iTunes Store and from our other products and services. This information is aggregated and used to help us provide more useful information to our customers and to understand which parts of our website, products, and services are of most interest. Aggregated data is considered non_personal information for the purposes of this Privacy Policy.We may collect and store details of how you use our services, including search queries. This information may be used to improve the relevancy of results provided by our services. Except in limited instances to ensure quality of our services over the Internet, such information will not be associated with your IP address.With your explicit consent, we may collect data about how you use your device and applications in order to help app developers improve their apps.If we do combine non-personal information with personal information the combined information will be treated as personal information for as long as it remains combined.",
